table,input_features,sample_rows,dev_rows,oot_rows,d01_remain,d01_empty_drop,d01_corr_drop,d01_iv_drop,d01_total_drop,d02_psi_drop,final_remain,elapsed_seconds
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_final_2tqhk_reptim_360d_con_feature_feature,28,121825,60890,60935,5,7,14,2,23,0,5,43.314
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_12his_rep_pressure_trend_df_feature,32,121825,60890,60935,9,0,23,0,23,0,9,39.312
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_30light_cross_heavy_inner_behaviour_df_feature,326,121825,60890,60935,108,86,125,7,218,0,108,82.888
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_df_feature,370,121825,60890,60935,36,181,153,0,334,13,23,92.085
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_jqh_df_feature,87,121825,60890,60935,16,42,29,0,71,0,16,47.433
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_account_lmt_feature_sample_all_final_new_df_feature,174,121825,60890,60935,28,72,74,0,146,0,28,63.493
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_continue_ovd_days_df_feature,2,121825,60890,60935,1,0,0,1,1,0,1,33.944
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_ability_derived_df_feature,115,121825,60890,60935,61,0,40,14,54,8,53,58.503
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_ability_derived_v2_df_feature,110,121825,60890,60935,56,0,40,14,54,2,54,52.837
ads_app_off_feature.ds29531_backtrack_fj_gcard_model_v6_1_dwa_risk_dz_model_final_12his_rep_ability_df_feature,136,121825,60890,60935,37,1,20,78,99,4,33,71.707
