feature,split,gain,rank
ord_apl_sum_prc_amt_90_day,11,159175.1038789749,1
ord_apl_max_prc_amt_180_day,17,93971.98351860046,2
his_90_day_csh_apl_ord_cnt_his_rto,4,58394.388880729675,3
unpaid_principal_future_light_add_heavy,55,57160.61655282974,4
d360_apl_ord_ddf_mdl_ord_crt_dte_min,77,55389.33246469498,5
d180_apl_ord_days_cnt_all,35,47843.72415447235,6
ord_apl_sum_prc_amt_360_day,29,27760.750397205353,7
cnt_event_result_1_uid_recent_days_120,30,24340.968084335327,8
his_180_day_csh_apl_ord_cnt_his_rto,7,23229.973516464233,9
his_360_day_csh_apl_ord_cnt,46,17803.76029396057,10
cnt_other_info_cash_uid_recent_days_30,40,11744.885909080505,11
dau_90d,83,11413.788412094116,12
cnt_avg_ord_span_30d,18,7934.4727210998535,13
ddf_lst_app_str_tim_to_mdl_tim_sec,119,4801.763195037842,14
his_720_day_csh_apl_ord_cnt_his_rto,50,4500.945879459381,15
rsk_avl_lmt_ch_les_10000_cnt_3m,15,2765.2280101776123,16
stg_pln_max_rep_prc_1m_his,13,2719.7629296779633,17
clk_cnt_14d,64,2193.452513217926,18
d30_d60_apl_ord_cnt_rat,5,1908.8499755859375,19
min_rsk_lmt_rate_12m_bt_ch,36,1765.6525340080261,20
rsk_avl_lmt_ch_les_500_cnt_12m,17,1439.8590893745422,21
sum_avb_lmt_2m_v2,56,1384.4489350318909,22
d360_max_faqi_prc_amt_divide_rsk_avl_lmt_cash,51,1294.4593334197998,23
d180_ontimrepay_thismon_sum_larger_than_rsk_avl_lmt_cash_count_sum,40,1244.5492067337036,24
first_day_diff_event_result_0_event_type_loan_all,27,1023.0539665222168,25
avg_avl_lmt_lft_rep_prc_3m_cash_1m,21,974.540641784668,26
d360_apl_ord_cnt_all,12,956.0230093002319,27
6m_used_lmt_first_der_max,19,945.2401080131531,28
ord_apl_fal_cnt_his,35,903.2092790603638,29
d90_aplord_suc_month_cnt,7,875.1635856628418,30
d90_due_repay_amt_avg_divide_d90_faqi_trade_amt_avg,12,805.9388065338135,31
stg_pln_sum_prc_amt_6m_12m_rto_ftr,16,802.2236957550049,32
ord_apl_min_prc_amt_his,23,748.5172662734985,33
ddf_ato_fst_ord_crt_dte,36,717.6015782356262,34
d30_d360_suc_ord_prc_amt_avg_rat_all,17,701.3828020095825,35
6m_used_lmt_first_der_min,16,697.3925924301147,36
d7_d360_suc_ord_prc_amt_avg_rat_all,29,689.8787965774536,37
stg_pln_cnt_3m_ftr_adv_rto_all,21,655.583291053772,38
rsk_avl_lmt_ch_les_1000_cnt_3m,8,650.3802061080933,39
stg_pln_pay_off_sum_prc_amt_1m,5,645.9576148986816,40
max_avl_lmt_lft_rep_prc_1m_cash_3m,18,611.7660703659058,41
d720_faqi_trade_amt_larger_than_unpaid_principal_tot_amt_t_day_count_sum,14,599.4023017883301,42
d180_suc_ord_cnt_all,8,588.6898937225342,43
his_due_repay_amt_avg_divide_his_faqi_trade_amt_avg,13,526.2471232414246,44
d30_d90_suc_ord_prc_amt_avg_rat_all,15,520.4979076385498,45
ddf_mdl_lst_ord_crt_dte,22,510.3898735046387,46
min_avl_lmt_lft_rep_prc_2m_cash_3m,16,508.56721019744873,47
ddf_24m_rep_dte_neg_7_crt_dt_ord_cnt,6,494.51129055023193,48
max_con_dau_7d,13,477.9290943145752,49
pst_ord_apl_suc_max_prc_amt_180_day,3,458.1444482803345,50
max_amt_other_info_manual_repay,17,455.834988117218,51
max_ddf_lag_crt_dte,26,454.83636951446533,52
rsk_lmt_rate_ch_1m_grt_0p2_rate_6m,7,428.3560981750488,53
rsk_avl_lmt_ch_les_5000_rate_1m,5,420.0423927307129,54
n_unique_other_info_event_type_credit,9,410.02509784698486,55
stg_pln_sum_prc_amt_1m_3m_ftr_rto_all,11,409.3393974304199,56
d720_faqi_trade_amt_larger_than_due_repay_amt_by_mon_count_sum,6,400.31599521636963,57
ddf_1m_rep_dte_3_crt_dt_rep_prc_amt,20,396.77151107788086,58
d1080_due_repay_amt_sum_divide_d1080_faqi_trade_amt_sum,20,376.15882873535156,59
credit_reject_unique_fund_cnt_6m,24,374.71032190322876,60
min_rsk_avl_lmt_12m_bt_ch,16,369.1196428537369,61
18m_used_lmt_second_der_min,19,363.8273205757141,62
used_rate_ch_grt_0p95_rate_1m,13,362.3594331741333,63
percent_true_followup_code_other_call_mode_manual_30d,12,361.0589714050293,64
succloan_stage_num_mean_all,19,356.7182593345642,65
d730_aplord_amt_grt_fst_month_rto,21,345.5879211425781,66
d15_suc_ord_prc_amt_avg_all,14,337.6488676071167,67
ddf_3m_rep_dte_5_crt_dt_sum_prc_amt,3,337.3593921661377,68
ddf_mdl_max_con_dau_dt_90d,20,335.63434982299805,69
ddf_fst_adt_fst_ord_crt_dte_mnt,30,333.3893084526062,70
rsk_lmt_rate_ch_1m_grt_0p2_rate_36m,14,332.94886112213135,71
d1080_avg_due_pay_amt_sum_by_mon_divide_rsk_adt_lmt_cash,26,326.1461396217346,72
d1080_max_faqi_prc_amt_divide_rsk_adt_lmt_cash,19,324.46422815322876,73
credit_unique_scene_cnt_12m,21,322.6868019104004,74
3m_repay_ftr_amt_first_der_great_0_count,3,314.7313003540039,75
6m_used_lmt_first_der_median,14,309.14037704467773,76
rsk_avl_lmt_ch_1m_les_10000_cnt_12m,9,307.5549325942993,77
his_max_faqi_prc_amt_divide_max_ontim_amt_sum_mon,13,302.1063771247864,78
stg_pln_pay_off_max_prc_amt_14d,9,301.201397895813,79
m6_stg_pln_pmt_not_eng_cnt_max,10,300.75539779663086,80
d180_unpaid_principal_tot_amt_t_day_divide_rsk_avl_lmt_cash_his_t_day_max,10,297.60975551605225,81
ai_call_cnt_21d,15,297.4179000854492,82
per_event_type_limit_all,18,288.4633893966675,83
m1_stg_pln_d0_manual_rep_apl_suc_cnt_rat,6,284.0764970779419,84
d30_apl_ord_ddf_mdl_ord_crt_dte_min,10,283.5190010070801,85
ord_apl_cnt_07_12,12,280.6897130012512,86
m6_stg_pln_d0_normal_batch_rep_apl_suc_cnt_rat,15,280.52632796764374,87
d1080_sum_repaid_interest_fee_sum_divide_d1080_principal_sum,18,280.3973627090454,88
