feature,real_gain_mean,null_gain_percentile,null_percentile,null_importance_score,survives
cnt_other_info_cash_uid_recent_days_30,1427.240200360616,0.0,75.0,1427240200360616.0,True
d180_apl_ord_days_cnt_all,10194.485906362534,9.407815217971802,75.0,1083.618849877798,True
ord_apl_sum_prc_amt_90_day,33180.842243115105,40.766164898872375,75.0,813.930923485817,True
ord_apl_max_prc_amt_180_day,26965.588401754696,33.931944727897644,75.0,794.6962255771845,True
his_90_day_csh_apl_ord_cnt_his_rto,13921.92286046346,18.69945001602173,75.0,744.5097502083956,True
his_360_day_csh_apl_ord_cnt,5569.517591774464,7.935377597808838,75.0,701.8591772257503,True
unpaid_principal_future_light_add_heavy,13247.843292276064,28.602197408676147,75.0,463.1757169907869,True
ord_apl_sum_prc_amt_360_day,8038.832897424698,25.725244998931885,75.0,312.48809866565546,True
d360_apl_ord_ddf_mdl_ord_crt_dte_min,17905.21929852168,63.54974043369293,75.0,281.75125777584407,True
his_180_day_csh_apl_ord_cnt_his_rto,8612.356800079346,30.66938751935959,75.0,280.8128070585904,True
his_360_day_csh_apl_ord_cnt_his_rto,1787.4364047646523,11.755492329597473,75.0,152.05117358327644,True
d180_ontimrepay_thismon_sum_larger_than_rsk_avl_lmt_cash_count_sum,193.0086758931478,1.28997004032135,75.0,149.62260351792116,True
d90_aplord_suc_month_cnt,768.6941679318746,7.344290137290955,75.0,104.66555018417527,True
cnt_event_result_1_uid_recent_days_120,3166.226087411245,32.42294244468212,75.0,97.65387866363926,True
dau_90d,2802.4325601259866,30.206677615642548,75.0,92.77526630981265,True
cnt_avg_ord_span_30d,1542.6451454162598,16.98926055431366,75.0,90.80119411227015,True
m1_stg_pln_d0_rep_apl_cnt,786.7337622195482,16.39826500415802,75.0,47.97664643302279,True
his_720_day_csh_apl_ord_cnt_his_rto,840.6225973367691,18.346732273697853,75.0,45.81865504964349,True
rsk_avl_lmt_ch_les_10000_cnt_3m,441.0869224866231,11.744707465171814,75.0,37.556228947770805,True
ord_apl_fal_cnt_his,365.82424652576447,9.97111976146698,75.0,36.68838157369666,True
ord_apl_cnt_90_day_07_12,180.83010037740073,5.209259986877441,75.0,34.71320318680428,True
d360_apl_ord_cnt_all,512.9430932998657,16.071057677268982,75.0,31.917195719193032,True
ddf_lst_app_str_tim_to_mdl_tim_sec,1793.2878923018773,58.079264521598816,75.0,30.87655994050939,True
stg_pln_max_rep_prc_1m_his,728.1319563786188,24.390887647867203,75.0,29.85262229446818,True
clk_cnt_14d,854.3624704678854,32.452457904815674,75.0,26.326587433646395,True
stg_pln_sum_prc_amt_12m_ftr_his_rep_rto_cash,442.6452052593231,19.657540023326874,75.0,22.517833092748635,True
rsk_avl_lmt_ch_les_500_cnt_12m,546.6141040325165,24.29872453212738,75.0,22.495588330563184,True
stg_pln_cnt_3m_ftr_adv_rto_all,244.97291549046835,13.480527639389038,75.0,18.17235363804742,True
ddf_24m_rep_dte_neg_7_crt_dt_ord_cnt,384.2214578787486,21.223572194576263,75.0,18.103524437649533,True
credit_fund_level2_reject_cnt_36m,325.90912922223407,18.955989956855774,75.0,17.192936373357067,True
d360_due_repay_amt_avg_divide_d360_faqi_trade_amt_avg,436.30638186136883,27.403964519500732,75.0,15.921286920032179,True
ord_apl_cnt_07_12,420.9908723831177,26.520497798919678,75.0,15.874169315187252,True
stg_pln_sum_prc_amt_6m_12m_ftr_rto_cash,483.92704820632935,31.718152940273285,75.0,15.257100535380184,True
max_con_dau_7d,134.36790903409323,9.15590751171112,75.0,14.675542414797388,True
d720_max_faqi_prc_amt_divide_rsk_adt_lmt_cash,396.08791323502857,27.333155274391174,75.0,14.491115616136515,True
sum_talk_duration_30d,334.17532475789386,23.711052417755127,75.0,14.093652144585755,True
m6_stg_pln_d0_normal_batch_rep_apl_suc_cnt_rat,600.5250011285146,43.46644937992096,75.0,13.815828292750071,True
d30_d90_suc_ord_prc_amt_avg_rat_all,176.19489761193594,13.503294825553894,75.0,13.04828931665539,True
d720_faqi_trade_amt_larger_than_unpaid_principal_tot_amt_t_day_count_sum,102.86273701985677,8.0755275785923,75.0,12.737587237337467,True
first_day_diff_event_result_0_event_type_loan_all,621.2999761899313,49.97117745876312,75.0,12.433166632958045,True
min_ddf_mdl_rep_dte_his_bjq,196.04836344718933,16.119012787938118,75.0,12.162553999205242,True
d15_d360_apl_ord_prc_amt_avg_rat,131.74247296651205,12.126995205879211,75.0,10.863570961307213,True
rsk_lmt_rate_ch_1m_grt_0p9_cnt_6m,273.1101516882579,25.659382104873657,75.0,10.643676085885701,True
d360_apl_ord_ddf_mdl_ord_crt_dte_max,464.4911099274953,44.685412645339966,75.0,10.394692192149298,True
d60_d90_apl_ord_cnt_rat_all,273.3203128178914,26.359514832496643,75.0,10.368943228079647,True
ord_apl_fal_cnt_360_day,164.26748863855997,15.928035020828247,75.0,10.313104436532551,True
6m_used_lmt_first_der_max,443.2756659090519,44.513004779815674,75.0,9.958340671489433,True
18m_used_lmt_second_der_min,413.5113134384155,41.74059301614761,75.0,9.90669474385369,True
m1_rep_apl_suc_amt_avg,403.97790082295734,42.25419895350933,75.0,9.5606569483764,True
